similarity_score,original_category,responsed_category
1.0,Reiseversicherung,Reiseversicherung
1.0,Krankenversicherung,Krankenversicherung
0.7,Gewerbeversicherung,Rechtsschutzversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
0.0,Rechtsschutzversicherung,Kfz-Versicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
0.7,Gewerbeversicherung,Gebäudeversicherung
0.0,not_defined,Keine Übereinstimmung
0.0,not_defined,Keine Übereinstimmung
1.0,Elementarversicherung,Elementarversicherung
1.0,Gebäudeversicherung,Gebäudeversicherung
1.0,Hausratversicherung,Hausratversicherung
0.1,Haftpflichtversicherung,Fahrerschutzversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
0.7,Haftpflichtversicherung,Fahrerschutzversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Unfallversicherung,Unfallversicherung
0.0,not_defined,Keine Übereinstimmung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Fahrerschutzversicherung,Fahrerschutzversicherung
0.0,Reiseversicherung,Reiseversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
0.8,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,not_defined,Kfz-Versicherung
0.0,not_defined,Keine Übereinstimmung
1.0,not_defined,Keine Übereinstimmung
1.0,Fahrerschutzversicherung,Fahrerschutzversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Berufsunfähigkeitsversicherung,Risikolebensversicherung
1.0,Berufsunfähigkeitsversicherung,Berufsunfähigkeitsversicherung
1.0,Berufsunfähigkeitsversicherung,Berufsunfähigkeitsversicherung
1.0,Grundfähigkeitsversicherung,Grundfähigkeitsversicherung
1.0,Risikolebensversicherung,Risikolebensversicherung
1.0,not_defined,Keine Übereinstimmung
1.0,Unfallversicherung,Unfallversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Reiseversicherung,Reiseversicherung
1.0,Pflegekostenversicherung,Pflegekostenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Pflegekostenversicherung,Pflegekostenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Pflegekostenversicherung,Pflegekostenversicherung
1.0,Pflegekostenversicherung,Pflegekostenversicherung
1.0,Pflegetagegeldversicherung,Pflegetagegeldversicherung
1.0,Pflegekostenversicherung,Pflegekostenversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,not_defined,Bauleistungsversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Tierversicherung,Tierversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Hausratversicherung
1.0,not_defined,Bauleistungsversicherung
1.0,Bauleistungsversicherung,Bauleistungsversicherung
0.0,not_defined,Keine Übereinstimmung
1.0,Elementarversicherung,Elementarversicherung
1.0,Hausratversicherung,Hausratversicherung
1.0,Gebäudeversicherung,Gebäudeversicherung
1.0,Gebäudeversicherung,Glasversicherung
1.0,Hausratversicherung,Hausratversicherung
1.0,not_defined,Rentenversicherung
1.0,Gebäudeversicherung,Gebäudeversicherung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
0.8,Haftpflichtversicherung,Wassersportversicherung
0.0,Haftpflichtversicherung,Keine Übereinstimmung
1.0,not_defined,Keine Übereinstimmung
1.0,Tierversicherung,Tierversicherung
0.5,Haftpflichtversicherung,Tierversicherung
0.0,not_defined,Keine Übereinstimmung
1.0,Unfallversicherung,Unfallversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
0.0,Haftpflichtversicherung,Keine Übereinstimmung
1.0,Unfallversicherung,Unfallversicherung
1.0,not_defined,Fahrerschutzversicherung
1.0,Hausratversicherung,Krankenversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
0.8,Krankenversicherung,Rentenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Reiseversicherung,Reiseversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
0.0,not_defined,Keine Übereinstimmung
1.0,Berufsunfähigkeitsversicherung,Berufsunfähigkeitsversicherung
1.0,not_defined,Rentenversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Berufsunfähigkeitsversicherung,Berufsunfähigkeitsversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Elementarversicherung,Elementarversicherung
1.0,Dread-Disease-Versicherung,Dread-Disease-Versicherung
1.0,not_defined,Keine Übereinstimmung
0.0,not_defined,Keine Übereinstimmung
1.0,Rentenversicherung,Rentenversicherung
1.0,Krankenversicherung,Rentenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Betriebsunterbrechungsversicherung,Betriebsunterbrechungsversicherung
1.0,Betriebsunterbrechungsversicherung,Betriebsunterbrechungsversicherung
1.0,Gewerbeversicherung,Gewerbeversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Gewerbeversicherung,Keine Übereinstimmung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
1.0,Gewerbeversicherung,Gewerbeversicherung
1.0,Kreditversicherung,Kreditversicherung
1.0,Gebäudeversicherung,Gebäudeversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Betriebsunterbrechungsversicherung,Betriebsunterbrechungsversicherung
1.0,Geschäftsinhaltsversicherung,Geschäftsinhaltsversicherung
1.0,Kreditversicherung,Kreditversicherung
1.0,Maschinenkasko- und Maschinenbruchversicherung,Maschinenkasko- und Maschinenbruchversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,not_defined,Rentenversicherung
1.0,Transportversicherung,Unfallversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Gewerbeversicherung,Gewerbeversicherung
1.0,Grundfähigkeitsversicherung,Grundfähigkeitsversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Hausratversicherung,Hausratversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,not_defined,Rentenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,not_defined,Rentenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Rentenversicherung,Rentenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Pflegetagegeldversicherung,Pflegetagegeldversicherung
1.0,Pflegetagegeldversicherung,Pflegetagegeldversicherung
1.0,Pflegetagegeldversicherung,Pflegetagegeldversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
1.0,Reiseversicherung,Reiseversicherung
1.0,Reiseversicherung,Reiseversicherung
1.0,Reiseversicherung,Reiseversicherung
1.0,Risikolebensversicherung,Risikolebensversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Rechtsschutzversicherung,Rechtsschutzversicherung
1.0,Gebäudeversicherung,Gebäudeversicherung
1.0,Haftpflichtversicherung,Haftpflichtversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Unfallversicherung,Unfallversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,not_defined,Betriebsunterbrechungsversicherung
1.0,Krankenversicherung,Krankenversicherung
1.0,Krankenversicherung,Krankenversicherung
